Date,Year,Month,Week,Quarter,YearMonth,YearQuarter,#New Cases,#Closed Cases
12/9/2015,2015,Dec,50,Q4,2015-Dec,2015-Q4,30,12
12/7/2015,2015,Dec,50,Q4,2015-Dec,2015-Q4,28,34
12/11/2015,2015,Dec,50,Q4,2015-Dec,2015-Q4,2,
12/8/2015,2015,Dec,50,Q4,2015-Dec,2015-Q4,52,57
12/13/2015,2015,Dec,51,Q4,2015-Dec,2015-Q4,35,15
12/14/2015,2015,Dec,51,Q4,2015-Dec,2015-Q4,36,17
12/15/2015,2015,Dec,51,Q4,2015-Dec,2015-Q4,33,51
12/16/2015,2015,Dec,51,Q4,2015-Dec,2015-Q4,34,23
12/17/2015,2015,Dec,51,Q4,2015-Dec,2015-Q4,25,28
12/20/2015,2015,Dec,52,Q4,2015-Dec,2015-Q4,32,31
12/21/2015,2015,Dec,52,Q4,2015-Dec,2015-Q4,24,29
1/3/2016,2016,Jan,2,Q1,2016-Jan,2016-Q1,19,29
12/22/2015,2015,Dec,52,Q4,2015-Dec,2015-Q4,33,27
1/4/2016,2016,Jan,2,Q1,2016-Jan,2016-Q1,53,40
12/24/2015,2015,Dec,52,Q4,2015-Dec,2015-Q4,5,38
1/10/2016,2016,Jan,3,Q1,2016-Jan,2016-Q1,24,9
1/11/2016,2016,Jan,3,Q1,2016-Jan,2016-Q1,23,24
1/13/2016,2016,Jan,3,Q1,2016-Jan,2016-Q1,22,22
1/17/2016,2016,Jan,4,Q1,2016-Jan,2016-Q1,34,33
1/18/2016,2016,Jan,4,Q1,2016-Jan,2016-Q1,33,12
1/19/2016,2016,Jan,4,Q1,2016-Jan,2016-Q1,41,18
1/26/2016,2016,Jan,5,Q1,2016-Jan,2016-Q1,12,16
1/27/2016,2016,Jan,5,Q1,2016-Jan,2016-Q1,19,21
1/28/2016,2016,Jan,5,Q1,2016-Jan,2016-Q1,38,21
2/1/2016,2016,Feb,6,Q1,2016-Feb,2016-Q1,54,51
2/2/2016,2016,Feb,6,Q1,2016-Feb,2016-Q1,42,72
2/3/2016,2016,Feb,6,Q1,2016-Feb,2016-Q1,49,35
